-i https://pypi.org/simple
argparse==1.4.0
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.45.1; python_version >= '3.8'
humanize==4.9.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
importlib-resources==6.1.1; python_version >= '3.8'
jinja2==3.1.2; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
numpy==1.26.2; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.3; python_version >= '3.9'
pillow==10.1.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
pytz==2023.3.post1
requests==2.28.2; python_version >= '3.7' and python_version < '4'
scipy==1.11.4; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
sweetviz==2.3.1; python_version >= '3.7'
tqdm==4.66.1; python_version >= '3.7'
tzdata==2023.3; python_version >= '2'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
